subj,alphapos,alphaneg,nLP,nloglik,AIC
A100Y89FZO4J0B,0.377928140657748,0.802792160381376,-17.5871624116738,-17.4701288826307,-30.9402577652613
A10DEO061A6L3O,0.051220044973524,0.902152331277219,-6.68628298833177,-7.00137158336391,-10.0027431667278
A10LQ8RUWDUI5U,0.547132816314462,0.488275115530378,-8.17617166019298,-7.95736955341791,-11.9147391068358
A11C9D55C41PB2,0.0290053421637765,0.399213513893716,-9.71412162382584,-9.93840344300794,-15.8768068860159
A129B5FAMFJNAT,0.255877873227334,0.629528199810662,-7.34842197592731,-7.19608050983719,-10.3921610196744
A12CY85VZUVH7J,0.689303951086496,0.611072437605063,-11.2936434057971,-11.1140114159091,-18.2280228318182
A12DBV9FNAOFEM,0.322707484780551,0.670774972651389,0.607224090710223,0.776239824134251,5.5524796482685
A12HZGOZQD5YK7,0.491570346153835,0.595809523907518,-12.2941662943092,-12.081007675036,-20.162015350072
A12ZPHBEIHN8U7,0.00930515859234421,0.0136652625973121,-15.4183932661391,-16.4418168216328,-28.8836336432656
A134J4N8MVEVAM,0.565154559820496,0.665752784880307,-20.3979838393099,-20.2039952173974,-36.4079904347948
A13I8ASC3JQ04P,0.516990897466033,0.256807296338164,-0.72593033573226,-0.559451129779298,2.8810977404414
A149MN8UN8O976,0.162220335826359,0.0991677494740467,-18.5930943624256,-18.7001150690359,-33.4002301380717
A14WLAP6TCEKO0,0.446722095114255,0.688405251084366,-4.07550121050748,-3.88771477678158,-3.77542955356316
A15781PHGW377Y,0.682026260357952,0.330099561892263,-22.6881865149066,-22.5204636582176,-41.0409273164351
A15PUZKRWJH0EY,0.354059188784528,0.808227416572853,-14.4882227217356,-14.3809468082204,-24.7618936164409
A15V8K8M4TXT9Y,0.653504489751433,0.473039257950461,-18.438326490832,-18.2380109691472,-32.4760219382944
A161AJDHLJVCLZ,0.115482261368489,0.119681462040548,-33.2219383785564,-33.3530721863009,-62.7061443726018
A1640H4RXH8NZE,0.00165248940092646,0.906257920268172,-5.60922544969335,-6.60856358284151,-9.21712716568302
A166A2M31CW2C7,0.811232783349844,0.528097255980918,-10.9592441847761,-10.8372087989199,-17.6744175978398
A16FVD94WDZNAS,0.212242152997566,0.369860804120076,-23.7271334802869,-23.6009254852792,-43.2018509705584
A16G6PPH1INQL8,0.676280704552035,0.799834561862156,-4.46224992624352,-4.35723231944068,-4.71446463888137
A16ICTTBPD7Q6Y,0.192103578089531,0.2721393465418,-54.1804617833104,-54.1016725188355,-104.203345037671
A173LV77LF3SHB,0.438304882748099,0.786259925993856,-44.3031491668394,-44.1649539739128,-84.3299079478256
A17AH7B74XRKX1,0.178738207197815,0.292218296501242,-30.3781282167907,-30.3018372417795,-56.6036744835591
A17AMTRIYI2Z2D,0.810729474522668,0.661588164178858,-27.7791639931798,-27.6781494857737,-51.3562989715474
A17I88FWG7XU6A,0.578394470709991,0.943438289634286,-32.075250270994,-32.1684016010331,-60.3368032020662
A17KIXJGFCB7ZQ,0.0756372639556298,0.18324128875631,-2.98552604521846,-3.12227503237064,-2.24455006474128
A18ABCQ0UCECNP,0.557098797999315,0.0828244321119936,50.6985378969921,50.6783709444924,105.356741888985
A18G2CLYSTENK,0.667265304742936,0.548522362621796,-16.0159787131825,-15.8209105158639,-27.6418210317277
A18U9WMYFYJPR6,0.766889711784843,0.598140296221161,-16.7004150788476,-16.5546476874148,-29.1092953748295
A192MH226Q1NT4,0.602547344479705,0.317139350491798,-22.5068719421041,-22.3234863315508,-40.6469726631015
A19C6T7B0H4PAQ,0.193961087004781,0.850789381541324,-13.6532323313687,-13.6619589428019,-23.3239178856038
A19IWFLUTW6KQU,0.183954248085746,0.847785193937609,0.804721916776899,0.791148201015275,5.58229640203055
A19L9MK673JAAG,0.586746672045019,0.545320728024737,-38.2539771761934,-38.0410423265358,-72.0820846530716
A19TL7AJ0FB1JG,0.499931201258852,0.569448497663211,2.50143704351328,2.7182381198152,9.43647623963041
A19UBZFVUWL1ES,0.727276757754679,0.877819286590042,-36.9452696734719,-36.940117579586,-69.880235159172
A19WXS1CLVLEEX,0.241415226189599,0.20803123507639,-20.320167899016,-20.2451204915531,-36.4902409831062
A1A1RNLLRZNQWB,0.558880315729623,0.493883133579816,5.43040550344516,5.64827990495945,15.2965598099189
A1A3TGZ7DKJWRW,0.00144980937489442,0.815879417126165,-13.2440751588158,-14.1555455860098,-24.3110911720197
A1AKX1C8GCVCTP,0.782634307319845,0.375730744184778,-12.6699419532142,-12.538990920032,-21.077981840064
A1B4KC5KP7FH1Z,0.682133929865934,0.358538783656558,-20.1331249137755,-19.9575857901652,-35.9151715803304
A1B4WL7N3ACF2T,0.245761123984363,0.407858144433251,-22.5505870056096,-22.3966292621278,-40.7932585242556
A1BNR1ZAF1QGWG,0.819647041618923,0.0765119121872968,-2.00463330737891,-2.14174373255595,-0.283487465111904
A1BQCRF5Q76YFY,0.196668392192947,0.403223768275105,-27.0633523464847,-26.9420774651745,-49.884154930349
A1C0SVMOXIUNWJ,0.428049962923407,0.666148608587688,-33.0826663916552,-32.8895555491087,-61.7791110982174
A1C6BL1O5L5LA9,0.427316465326232,0.617942657913728,-5.32945266203267,-5.12447697669282,-6.24895395338564
A1CE2XPYCDRHVZ,0.221483676435226,0.332608585798235,-5.3539749506176,-5.23134778238403,-6.46269556476807
A1CUTQUSPA2DPU,0.182188541644827,0.300950988140026,-9.43833910826732,-9.35565988828895,-14.7113197765779
A1D01TUSE0H5TW,0.618834881288485,0.823303743160607,30.9196067001266,31.0203831911053,66.0407663822105
A1DJDT4B5B19Q2,0.14982107632171,0.802779128283033,6.13425232838347,6.128721605753,16.257443211506
A1DS5O8MSI3ZH0,0.777354564774488,0.474476078860002,-10.1844706938422,-10.037843109204,-16.0756862184081
A1E6XEARDRWW18,0.576034149484104,0.2634424062588,-8.33593818339407,-8.17059898944999,-12.3411979789
A1EAEZ7VIHKQ2,0.55053825719117,0.379051571795461,-5.81013543151367,-5.60355115176414,-7.20710230352829
A1EUBMQ86K32XE,0.276842803296196,0.622338503158075,-21.9813700864631,-21.81744752179,-39.63489504358
A1F1BIPJR11LSR,0.0542126466329245,0.263587228260943,-45.1755166243913,-45.3222844195397,-86.6445688390795
A1F34ZP6YNI98F,0.779333346661306,0.376538435164396,-21.6258182769835,-21.492527630497,-38.985055260994
A1FHS282JP487T,0.144403005554089,0.917984519459072,-15.1896705009441,-15.3499605095384,-26.6999210190768
A1FK01GE7K8DBU,0.218344154130492,0.443776577111695,-16.5287924066826,-16.386985956985,-28.77397191397
A1FLNAFLLO3UPK,0.516178578176716,0.753112622224086,-28.4838621722685,-28.3225882472727,-52.6451764945455
A1FTPVV8F8GWXN,0.38363311452668,0.934715768583073,-27.6228778965031,-27.6953627018178,-51.3907254036357
A1FYTTGF0QACU9,0.913261520110608,0.793186719869313,-26.683545252144,-26.7769754893745,-49.5539509787491
A1GQXR6ZIWESZX,0.351700015444524,0.70161991963462,-14.3601779479728,-14.1933887551624,-24.3867775103248
A1GUUOCIDL11VX,0.189016149621735,0.835403223942239,-26.5959996684353,-26.592690124194,-49.1853802483879
A1GYO6CJMVA9ZA,0.134163790781283,0.93023225366529,-9.63296261284194,-9.83527918415997,-15.6705583683199
A1H2E85EW10IO3,0.297604711347439,0.375591781735821,-30.0874585851864,-29.9153338662775,-55.830667732555
A1H72Y9Z5NJXDS,0.203349429133007,0.283254985712194,-59.0086034024331,-58.916310695216,-113.832621390432
A1HBIE5LRTQK1L,0.192416780572847,0.245683657743413,-31.926841216365,-31.8611171434811,-59.7222342869622
A1HUM99F4LJLPS,0.503750988872766,0.415571993584225,-8.67865754976831,-8.46375689069718,-12.9275137813944
A1IFIK8J49WBER,0.238710088332692,0.940096292783747,-27.8414808971974,-27.9826731664098,-51.9653463328196
A1IMXNDHFHG2IE,0.7923688320374,0.785889487775761,-24.4798195028475,-24.4219889749453,-44.8439779498905
A1J8TVICSRC70W,0.78231239959081,0.86086648181187,-14.2459341539804,-14.2491856499106,-24.4983712998213
A1JV64BL3WCK0G,0.118987032983358,0.667826818649536,-9.20055496748096,-9.17758974277762,-14.3551794855552
A1JVO7FLPATHUB,0.28700932779783,0.928179944421358,-13.8522778714716,-13.9359926024652,-23.8719852049304
A1K8QNLYYYX21W,0.888590583301362,0.881126840807513,-9.84075647667016,-9.97932428046464,-15.9586485609293
A1K8U4ERJCTIQ5,0.24266005872993,0.31567331881805,-24.0571012759137,-23.9271670881158,-43.8543341762317
A1LAZ3AO0NYBC1,0.28981582729237,0.904532747441008,-17.6686413435715,-17.6994362077967,-31.3988724155933
A1LJ4WAEDGELVL,0.922631654984799,0.883466280712944,-13.6999429190566,-13.9073638190326,-23.8147276380652
A1LRJ2MQD4AMES,0.289508620717456,0.708811048339707,-1.04185472545676,-0.898503293710057,2.20299341257989
A1LTJHPUTL7WM9,0.858512672646139,0.641682515112297,-7.87242477927197,-7.81282906261345,-11.6256581252269
A1MB3A5MC58LK6,0.828715784520034,0.597988202561009,-7.90136654876275,-7.80170497278591,-11.6034099455718
A1MB7COX1UWGPI,0.157325109090353,0.123225739726017,-21.4747771223083,-21.5487337077627,-39.0974674155253
A1MLC8HETIE13W,0.235170806915056,0.246679618128208,-41.8357679315879,-41.7402480232093,-79.4804960464186
A1N4AZ1QXPOPXH,0.6782744936718,0.41544114800974,-1.49826378647092,-1.31056316322848,1.37887367354304
A1NBY0HAJ3146,0.373655564467951,0.325067275804581,-41.7332095121828,-41.5518227224216,-79.1036454448432
A1NGGAVIGC9O7V,0.258292314258845,0.198492484245288,-11.9914895880581,-11.9144202580594,-19.8288405161188
A1NITMHYG5YL3H,0.262685507222044,0.160373079190269,-15.8687673648296,-15.8228700740772,-27.6457401481543
A1NXHA2741IJEA,0.705301861767126,0.13927519109847,-18.2657871994152,-18.2290156057989,-32.4580312115979
A1O67YS3DU0ZHX,0.888104770378088,0.442660247804292,-19.692496452908,-19.6589596177416,-35.3179192354831
A1OQ3KL56KMQSU,0.853496638812947,0.636844261991905,-18.4115202143936,-18.3449600552384,-32.6899201104769
A1OZZG87YBPVYR,0.355508819996692,0.266278693494595,-4.74108067243175,-4.58713310238029,-5.17426620476058
A1PIGZNLSQMGNW,0.454997999905105,0.414863775883444,30.3432666324624,30.556452891189,65.1129057823779
A1PKPMAIW8KHON,0.559196023044214,0.778896620454509,-12.3850781205993,-12.2417455266949,-20.4834910533897
A1QB42OYEG1553,0.687205280244871,0.542108640845422,4.44063833079018,4.62970482389696,13.2594096477939
A1R4KVYEV07CAJ,0.968146566368263,0.688746023885305,93.7529894968035,93.5244023744815,191.048804748963
A1R5W4RQZTROD8,0.511343777744559,0.0778531283026079,-31.5775089151497,-31.6064521478108,-59.2129042956215
A1S6C6EN8MPKC3,0.50264923661087,0.334697202401055,-10.0866949171941,-9.88915280665989,-15.7783056133198
A1SDWF0ODT81WT,0.0820198764818237,0.0429290413853671,-21.6877385991134,-22.068215129315,-40.13643025863
A1SE9B4G61RALG,0.468416574515573,0.812510801716978,-15.1528749969151,-15.0320504937056,-26.0641009874112
A1SHLCA57M79E6,0.423850855797777,0.222414662867059,-11.6932490974877,-11.5509412991615,-19.101882598323
A1SN2TT588P7D2,0.534497476158719,0.21787752864312,-10.464916815091,-10.3218282377562,-16.6436564755124
A1SQHFMI1YTPT6,0.272734167670421,0.687982327444982,-14.3431070237401,-14.1991737174104,-24.3983474348207
A1SRF7085UM3HI,0.368035249503229,0.903737595661639,-30.9994471451861,-31.0043105179783,-58.0086210359566
A1T29BTOVBSEA6,0.255345632795973,0.265360253874794,-8.52637044553833,-8.41015830115207,-12.8203166023041
A1T6RFUU0OTS0M,0.848250724640151,0.511312587977913,-17.5959906584016,-17.5081578607088,-31.0163157214176
A1TFWB4P6PXA3M,0.250388830465842,0.955459533945544,-36.5902699878256,-36.7810271659873,-69.5620543319746
A1TLNLB9D87H6,0.254722795051974,0.232389797538036,-5.04497353444367,-4.94683669452194,-5.89367338904388
A1TM0YUPC90UFZ,0.776665156989454,0.112534033536339,15.6096381196288,15.5737103746995,35.147420749399
A1UL0HQUZQPMSX,0.779820702801511,0.746835187519372,6.95524000828981,7.04492908289623,18.0898581657925
A1UN7E3PNICY09,0.0516714705831133,0.0725709932765362,-18.6660333163251,-19.0337048657042,-34.0674097314084
A1VCAMP3XM62R4,0.0772241745674444,0.727364692656157,-21.8981004884697,-21.9747573261624,-39.9495146523248
A1VGZ2K3HF66TE,0.0111841380350242,0.0143374538386933,-7.82116666153824,-8.79871708593509,-13.5974341718702
A1VPE05UDNFKGV,0.20350582763273,0.500000000000015,-11.8665127019918,-11.7324757900454,-19.4649515800909
A1W2AXHN5R2J91,0.379204871897611,0.618549978169689,-16.5511755339465,-16.3540776380259,-28.7081552760518
A1WISFBL3J5Z12,0.318742622759313,0.721954116306301,-21.1841801818136,-21.035555027649,-38.071110055298
A1WJU1IQ3UTRC6,0.107228797057916,0.158265075182323,-32.090228966197,-32.1874118554676,-60.3748237109353
A1X5IZPCRLL0Z7,0.439003972101165,0.0455140876064094,-5.77063066007447,-5.90293646517486,-7.80587293034973
A1XMFODRPFWKJ7,0.267590731722299,0.891705156886249,-11.9959883750047,-12.0142193467298,-20.0284386934595
A1YILFU07P6DND,0.178401269497051,0.284185629418737,-17.7027940115827,-17.6301160351906,-31.2602320703811
A1YM0IWPC72J7V,0.817979128505399,0.348121111454576,-9.02336853187526,-8.92568426782923,-13.8513685356585
A1YPY3CKZIR1IX,0.161798039847485,0.842366980325518,-15.5274122112603,-15.5555827499374,-27.1111654998748
A1Z3NTRGIUZ240,0.150353623367494,0.448224600765177,-9.68661523551041,-9.60235529979782,-15.2047105995956
A1ZF2GZ2ZRV8OY,0.170388861703054,0.498022766687281,-13.7032619876398,-13.596603028212,-23.193206056424
A1ZHX6QVK82TIP,0.648103532519573,0.8735477673535,-35.1399363612255,-35.1009625986484,-66.2019251972968
A1ZS6ODC4COFFS,0.583379525756659,0.489619941246687,-17.5376260524563,-17.3226555192795,-30.6453110385589
A1ZWJF3V4NXN6H,0.218798750911817,0.588323139666348,-33.0734180254652,-32.935107196562,-61.870214393124
A1ZZ7YO3YASNIP,0.279351025179249,0.734178330212281,-5.35342754044924,-5.22557697249521,-6.45115394499042
A212QVOGP76UH2,0.822519725941373,0.0553294368101125,42.5435462814931,42.343631717295,88.6872634345901
A21I4DTJGWJYQJ,0.634795423558147,0.502036739949015,-19.4850714989661,-19.2794687046806,-34.5589374093612
A21UA4B0AW3F6B,0.256107476352478,0.02955523801486,-5.79532226951248,-6.06200964293458,-8.12401928586917
A221JJK7P6K22W,0.0293850911080396,0.0214859108875443,-11.2713153467258,-11.9799345977837,-19.9598691955673
A222XREQ12K58P,0.231047256331574,0.902462101533024,-12.9244488484074,-12.9808341707457,-21.9616683414914
A234BFY8K3WEIG,0.631441275687802,0.950478375040255,-32.0541451445357,-32.1817383912894,-60.3634767825788
A23OR0D1FCUVMM,0.453154058469332,0.539053643719325,-14.9920885614568,-14.7743785725928,-25.5487571451856
A247FCJEEXVQM0,0.514102921006406,0.83061201638625,97.5397757881011,97.645341560549,199.290683121098
A248TO3PTV0K5P,0.173379805846576,0.295175582433177,-11.7356170089425,-11.6629364227266,-19.3258728454532
A256FHXGSY0E5D,0.872107264007147,0.354927925559711,-34.9621462202069,-34.920459211639,-65.840918423278
A26H510D965XWQ,0.4680866189118,0.354499525340203,-9.5037350573725,-9.30155088101577,-14.6031017620315
A26M997VYVK0E6,0.834486580199578,0.160016876791501,-20.640825843742,-20.6629090561172,-37.3258181122343
A26OCMKWPBFVHV,0.284446931848159,0.125359361906227,-40.0512493541032,-40.0365185561641,-76.0730371123283
A26T6O5EFR54A9,0.267286971471086,0.86985810303585,-6.07432664935252,-6.06090937323591,-8.12181874647182
A26VS4J6JHFJ65,0.757443133260487,0.308877643973814,3.24107809163291,3.36857822359686,10.7371564471937
A27PVIL93ZMY46,0.416514700713603,0.135115334275874,-10.8115057339398,-10.7485617683154,-17.4971235366308
A27TJ5U1Z6PCHL,0.0887030679048735,0.223433959785328,-15.2582454985356,-15.3364025493873,-26.6728050987746
A27W025UEXS1G0,0.262961282786952,0.248636560328021,-13.5396904635285,-13.4281738936512,-22.8563477873024
A284YZKFFZOXQB,0.209352338863,0.430315560339009,-16.1799744481479,-16.0456691680362,-28.0913383360723
A28HYRF3QXFAXL,0.467981966650754,0.583149300488339,-19.5657273819795,-19.3514608972624,-34.7029217945249
A2916GCJERYKC2,0.502481993909387,0.848583378386553,-24.4328433771167,-24.3452735910105,-44.690547182021
A29N8JHTKLT99B,0.778046359071321,0.362846823133424,-24.2691683276757,-24.1381084442723,-44.2762168885446
A2ABVDXV8CTQ2I,0.657954733746054,0.65595406687345,-8.76529780130751,-8.58609798708137,-13.1721959741627
A2BHHEWR9PRDX8,0.224496691600864,0.352925505895809,-42.0717151780129,-41.9414860667107,-79.8829721334213
A2BZJAUH0XPO54,0.0591778371994751,0.0804742937598075,-8.65186343263554,-8.97503324369149,-13.950066487383
A2C39KTRMOM1XZ,0.258836201535389,0.308868511130888,-21.6089504913471,-21.472807142415,-38.94561428483
A2C3DWQTIKZWVW,0.00427330607690273,0.00359211204125766,-32.8235540324566,-34.2667917222441,-64.5335834444881
A2CF2BD4Q0ZDJN,0.209218031261737,0.272210040068855,-39.0882298760213,-38.9966219594673,-73.9932439189345
A2CFE6AZS73RNS,0.640004328765637,0.774630929533724,-66.6330730365078,-66.500523651869,-129.001047303738
A2CMWJEKHJ299N,0.395360716267462,0.347047276669304,0.0194985296627083,0.211588581596686,4.42317716319337
A2CYD8QD1JO0O5,0.946139178828987,0.890104429861065,-2.4622522111361,-2.74730895728122,-1.49461791456244
A2D1VSB93NNHQG,0.609387904089115,0.66198494054878,-19.124921792439,-18.9362103588561,-33.8724207177123
A2DH58G20PK6YF,0.1653576471163,0.251452060994112,-59.7699251564936,-59.7248140533264,-115.449628106653
A2DNWDHMMBSHWT,0.180403436356372,0.317542582970885,-15.8940391664127,-15.806964396481,-27.6139287929621
A2EEL9YYUHL5SK,0.392881944384421,0.799999998993457,-9.9215915145624,-9.79954842659359,-15.5990968531872
A2EQS98NBBQITC,0.448457614323623,0.534909819488782,-27.6580794136899,-27.4404961605694,-50.8809923211388
A2EZIVFW94AFCY,0.365361497289652,0.294080685418353,-9.10144451032849,-8.93297414215142,-13.8659482843028
A2F1NAZRVIW18Y,0.530668498648061,0.604154814550335,-1.3936467359754,-1.18257584541362,1.63484830917275
A2FH1TQLYUUDA6,0.019194829722512,0.0152333172569191,-23.5939566691569,-24.4531649892653,-44.9063299785307
A2FUPODRRCESB,0.787918884274468,0.463618553210838,-22.4393054831186,-22.3002403690704,-40.6004807381409
A2G1AMSSP7PFX7,0.0641417984243599,0.0621167741989527,153.657938155626,153.301989281505,310.60397856301
A2GB0RI43KU4Z,0.856547779875734,0.548519985569891,-21.0430917546,-20.9663475842631,-37.9326951685263
A2H74STYH3PLT1,0.643144110796086,0.287593033244608,-27.4614859726521,-27.29769587439,-50.5953917487801
A2HNL20X0Q9BP0,0.223574587678053,0.23676343347938,-13.3158455798332,-13.2330197644109,-22.4660395288218
A2I44H0HYHR2XM,0.0829480748172705,0.0944311177572065,-38.6903410614955,-38.9221676988506,-73.8443353977012
A2JCK494NV7TFX,0.0189573341561078,0.030332295651908,-41.4645878133017,-42.1915823751504,-80.3831647503008
A2JI5RNPPXE8QE,0.0054434713102528,0.00931221400762296,-6.28836746475727,-7.49406864068339,-10.9881372813668
A2JUHWRYPJJNUG,0.853520328027839,0.711377927457018,-8.64525928216931,-8.60253290501525,-13.2050658100305
A2KG59JUICJLP0,0.380486429028796,0.871451202310375,8.91336779192544,8.96174928747293,21.9234985749459
A2M9MD6AHXVT54,0.576874392546563,0.642743781743911,-37.3046454228397,-37.1057360359648,-70.2114720719295
A2ML7RIEEP744Z,0.157270359533975,0.41122309059264,-29.3554219487118,-29.2680520125904,-54.5361040251807
A2MVZ1Z7JJH91Z,0.273757589959938,0.237795844375823,-34.5579011924582,-34.447339648087,-64.8946792961741
A2NAKIXS3DVGAA,0.207120946475602,0.368386710344783,-30.4415425050079,-30.3192548931488,-56.6385097862976
A2O2Q0LVWOWJ1G,0.2525944660409,0.36025476915214,-3.13175268141788,-2.98348695638649,-1.96697391277297
A2O4D0WJS54KCO,0.645939951291834,0.855516141470654,-6.75447163837436,-6.69245169078111,-9.38490338156221
A2O7H7VXLFN6BP,0.908511212358297,0.880855161318563,-4.51346964470258,-4.68660751311152,-5.37321502622304
A2OG7XGWOX5ZEF,0.371136413428925,0.370811076637709,-22.5180873704295,-22.3249549250806,-40.6499098501613
A2OJMQGSQBEKEQ,0.501169008600994,0.483789883854755,2.65979349641841,2.88027933876857,9.76055867753715
A2Q1YS118AO2BP,0.424865587014978,0.369006784647435,-11.3734625675029,-11.1715544319845,-18.343108863969
A2Q3KN46PUMMX2,0.166329995644837,0.398644055354436,-36.0976727842674,-36.0032485372325,-68.006497074465
A2Q49PGT1MQAPI,0.749072420824878,0.407829957996498,0.140421448587208,0.297161066682243,4.59432213336449
A2R2YZTSME1K3F,0.230015491665548,0.627413557606257,-1.33936478727366,-1.20103559893826,1.59792880212348
A2R8DAX6L4RWDZ,0.310458411280424,0.255595089611834,-3.3164717093422,-3.18140960837949,-2.36281921675898
A2RBF3IIJP15IH,0.142986171101407,0.124530432613276,-14.0626267365948,-14.1505134567852,-24.3010269135704
